trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled
LIN4_T05,12:11:00,12:11:00,LIN1F023,28,,,,
LIN4_T05,12:12:00,12:12:00,LIN1F024,29,,,,
LIN4_T05,12:14:00,12:14:00,LIN4F030,30,,,,
LIN4_T05,12:16:00,12:16:00,LIN1F035,31,,,,
LIN4_T05,12:17:00,12:17:00,LIN4F032,32,,,,
LIN4_T06,12:19:00,12:19:00,LIN4F001,1,,,,
LIN4_T06,12:20:00,12:20:00,LIN4F002,2,,,,
LIN4_T06,12:21:00,12:21:00,LIN2F020,3,,,,
LIN4_T06,12:22:00,12:22:00,LIN1F009,4,,,,
LIN4_T06,12:23:00,12:23:00,LIN3F020,5,,,,
LIN4_T06,12:24:00,12:24:00,LIN4F006,6,,,,
LIN4_T06,12:25:00,12:25:00,LIN4F007,7,,,,
LIN4_T06,12:26:00,12:26:00,LIN4F008,8,,,,
LIN4_T06,12:27:00,12:27:00,LIN4F009,9,,,,
LIN4_T06,12:28:00,12:28:00,LIN4F010,10,,,,
LIN4_T06,12:29:00,12:29:00,LIN4F011,11,,,,
LIN4_T06,12:31:00,12:31:00,LIN4F012,12,,,,
LIN4_T06,12:32:00,12:32:00,LIN1F014,13,,,,
LIN4_T06,12:34:00,12:34:00,LIN1F016,14,,,,
LIN4_T06,12:35:00,12:35:00,LIN1F017,15,,,,
LIN4_T06,12:36:00,12:36:00,LIN1F018,16,,,,
LIN4_T06,12:37:00,12:37:00,LIN1F019,17,,,,
LIN4_T06,12:39:00,12:39:00,LIN1F020,18,,,,
LIN4_T06,12:41:00,12:41:00,LIN1F021,19,,,,
LIN4_T06,12:42:00,12:42:00,LIN1F022,20,,,,
LIN4_T06,12:43:00,12:43:00,LIN1F023,21,,,,
LIN4_T06,12:44:00,12:44:00,LIN1F024,22,,,,
LIN4_T06,12:46:00,12:46:00,LIN4F030,23,,,,
LIN4_T06,12:48:00,12:48:00,LIN1F035,24,,,,
LIN4_T06,12:49:00,12:49:00,LIN4F032,25,,,,
LIN4_T07,13:01:00,13:01:00,LIN4F001,1,,,,
LIN4_T07,13:02:00,13:02:00,LIN4F002,2,,,,
LIN4_T07,13:03:00,13:03:00,LIN2F020,3,,,,
LIN4_T07,13:04:00,13:04:00,LIN1F009,4,,,,
LIN4_T07,13:05:00,13:05:00,LIN3F020,5,,,,
LIN4_T07,13:06:00,13:06:00,LIN4F006,6,,,,
LIN4_T07,13:07:00,13:07:00,LIN4F007,7,,,,
LIN4_T07,13:08:00,13:08:00,LIN4F008,8,,,,
LIN4_T07,13:09:00,13:09:00,LIN4F009,9,,,,
LIN4_T07,13:10:00,13:10:00,LIN4F010,10,,,,
LIN4_T07,13:11:00,13:11:00,LIN4F011,11,,,,
LIN4_T07,13:13:00,13:13:00,LIN4F012,12,,,,
LIN4_T07,13:14:00,13:14:00,LIN1F014,13,,,,
LIN4_T07,13:16:00,13:16:00,LIN1F016,14,,,,
LIN4_T07,13:17:00,13:17:00,LIN1F017,15,,,,
LIN4_T07,13:18:00,13:18:00,LIN1F018,16,,,,
LIN4_T07,13:19:00,13:19:00,LIN1F019,17,,,,
LIN4_T07,13:21:00,13:21:00,LIN1F020,18,,,,
LIN4_T07,13:23:00,13:23:00,LIN1F021,19,,,,
LIN4_T07,13:24:00,13:24:00,LIN1F022,20,,,,
LIN4_T07,13:25:00,13:25:00,LIN1F023,21,,,,
LIN4_T07,13:26:00,13:26:00,LIN1F024,22,,,,
LIN4_T07,13:28:00,13:28:00,LIN4F030,23,,,,
LIN4_T07,13:30:00,13:30:00,LIN1F035,24,,,,
LIN4_T07,13:31:00,13:31:00,LIN4F032,25,,,,
LIN4_T08,15:30:00,15:30:00,LIN4F001,1,,,,
LIN4_T08,15:31:00,15:31:00,LIN4F002,2,,,,
LIN4_T08,15:32:00,15:32:00,LIN2F020,3,,,,
LIN4_T08,15:33:00,15:33:00,LIN1F009,4,,,,
LIN4_T08,15:34:00,15:34:00,LIN3F020,5,,,,
LIN4_T08,15:35:00,15:35:00,LIN4F006,6,,,,
LIN4_T08,15:36:00,15:36:00,LIN4F007,7,,,,
LIN4_T08,15:37:00,15:37:00,LIN4F008,8,,,,
LIN4_T08,15:38:00,15:38:00,LIN4F009,9,,,,
LIN4_T08,15:39:00,15:39:00,LIN4F010,10,,,,
LIN4_T08,15:40:00,15:40:00,LIN4F011,11,,,,
LIN4_T08,15:42:00,15:42:00,LIN4F012,12,,,,
LIN4_T08,15:43:00,15:43:00,LIN1F014,13,,,,
LIN4_T08,15:45:00,15:45:00,LIN1F016,14,,,,
LIN4_T08,15:46:00,15:46:00,LIN1F017,15,,,,
LIN4_T08,15:47:00,15:47:00,LIN1F018,16,,,,
LIN4_T08,15:48:00,15:48:00,LIN1F019,17,,,,
LIN4_T08,15:50:00,15:50:00,LIN1F020,18,,,,
LIN4_T08,15:52:00,15:52:00,LIN1F021,19,,,,
LIN4_T08,15:53:00,15:53:00,LIN1F022,20,,,,
LIN4_T08,15:54:00,15:54:00,LIN1F023,21,,,,
LIN4_T08,15:55:00,15:55:00,LIN1F024,22,,,,
LIN4_T08,15:57:00,15:57:00,LIN4F030,23,,,,
LIN4_T08,15:59:00,15:59:00,LIN1F035,24,,,,
LIN4_T08,16:00:00,16:00:00,LIN4F032,25,,,,
LIN4_T09,16:02:00,16:02:00,LIN4F001,1,,,,
LIN4_T09,16:03:00,16:03:00,LIN4F002,2,,,,
LIN4_T09,16:04:00,16:04:00,LIN2F020,3,,,,
LIN4_T09,16:05:00,16:05:00,LIN1F009,4,,,,
LIN4_T09,16:06:00,16:06:00,LIN3F020,5,,,,
LIN4_T09,16:07:00,16:07:00,LIN4F006,6,,,,
LIN4_T09,16:08:00,16:08:00,LIN4F007,7,,,,
LIN4_T09,16:09:00,16:09:00,LIN4F008,8,,,,
LIN4_T09,16:10:00,16:10:00,LIN4F009,9,,,,
LIN4_T09,16:11:00,16:11:00,LIN4F010,10,,,,
LIN4_T09,16:12:00,16:12:00,LIN4F011,11,,,,
LIN4_T09,16:14:00,16:14:00,LIN4F012,12,,,,
LIN4_T09,16:15:00,16:15:00,LIN1F014,13,,,,
LIN4_T09,16:17:00,16:17:00,LIN1F016,14,,,,
LIN4_T09,16:18:00,16:18:00,LIN1F017,15,,,,
LIN4_T09,16:19:00,16:19:00,LIN1F018,16,,,,
LIN4_T09,16:20:00,16:20:00,LIN1F019,17,,,,
LIN4_T09,16:21:00,16:21:00,LIN3F024,18,,,,
LIN4_T09,16:23:00,16:23:00,LIN4F019,19,,,,
LIN4_T09,16:25:00,16:25:00,LIN4F020,20,,,,
LIN4_T09,16:26:00,16:26:00,LIN4F021,21,,,,
LIN4_T09,16:27:00,16:27:00,LIN4F022,22,,,,
LIN4_T09,16:28:00,16:28:00,LIN4F023,23,,,,
LIN4_T09,16:30:00,16:30:00,LIN4F024,24,,,,
LIN4_T09,16:32:00,16:32:00,LIN1F020,25,,,,
LIN4_T09,16:34:00,16:34:00,LIN1F021,26,,,,
LIN4_T09,16:35:00,16:35:00,LIN1F022,27,,,,
LIN4_T09,16:36:00,16:36:00,LIN1F023,28,,,,
LIN4_T09,16:37:00,16:37:00,LIN1F024,29,,,,
LIN4_T09,16:39:00,16:39:00,LIN4F030,30,,,,
LIN4_T09,16:41:00,16:41:00,LIN1F035,31,,,,
LIN4_T09,16:42:00,16:42:00,LIN4F032,32,,,,
LIN4_T10,16:49:00,16:49:00,LIN4F001,1,,,,
LIN4_T10,16:50:00,16:50:00,LIN4F002,2,,,,
LIN4_T10,16:51:00,16:51:00,LIN2F020,3,,,,
LIN4_T10,16:52:00,16:52:00,LIN1F009,4,,,,
LIN4_T10,16:53:00,16:53:00,LIN3F020,5,,,,
LIN4_T10,16:54:00,16:54:00,LIN4F006,6,,,,
LIN4_T10,16:55:00,16:55:00,LIN4F007,7,,,,
LIN4_T10,16:56:00,16:56:00,LIN4F008,8,,,,
LIN4_T10,16:57:00,16:57:00,LIN4F009,9,,,,
LIN4_T10,16:58:00,16:58:00,LIN4F010,10,,,,
LIN4_T10,16:59:00,16:59:00,LIN4F011,11,,,,
LIN4_T10,17:01:00,17:01:00,LIN4F012,12,,,,
LIN4_T10,17:02:00,17:02:00,LIN1F014,13,,,,
LIN4_T10,17:04:00,17:04:00,LIN1F016,14,,,,
LIN4_T10,17:05:00,17:05:00,LIN1F017,15,,,,
LIN4_T10,17:06:00,17:06:00,LIN1F018,16,,,,
LIN4_T10,17:07:00,17:07:00,LIN1F019,17,,,,
LIN4_T10,17:09:00,17:09:00,LIN1F020,18,,,,
LIN4_T10,17:11:00,17:11:00,LIN1F021,19,,,,
LIN4_T10,17:12:00,17:12:00,LIN1F022,20,,,,
LIN4_T10,17:13:00,17:13:00,LIN1F023,21,,,,
LIN4_T10,17:14:00,17:14:00,LIN1F024,22,,,,
LIN4_T10,17:16:00,17:16:00,LIN4F030,23,,,,
LIN4_T10,17:18:00,17:18:00,LIN1F035,24,,,,
LIN4_T10,17:19:00,17:19:00,LIN4F032,25,,,,
LIN4_T11,17:21:00,17:21:00,LIN4F001,1,,,,
LIN4_T11,17:22:00,17:22:00,LIN4F002,2,,,,
LIN4_T11,17:23:00,17:23:00,LIN2F020,3,,,,
LIN4_T11,17:24:00,17:24:00,LIN1F009,4,,,,
LIN4_T11,17:25:00,17:25:00,LIN3F020,5,,,,
LIN4_T11,17:26:00,17:26:00,LIN4F006,6,,,,
LIN4_T11,17:27:00,17:27:00,LIN4F007,7,,,,
LIN4_T11,17:28:00,17:28:00,LIN4F008,8,,,,
LIN4_T11,17:29:00,17:29:00,LIN4F009,9,,,,
LIN4_T11,17:30:00,17:30:00,LIN4F010,10,,,,
LIN4_T11,17:31:00,17:31:00,LIN4F011,11,,,,
LIN4_T11,17:33:00,17:33:00,LIN4F012,12,,,,
LIN4_T11,17:34:00,17:34:00,LIN1F014,13,,,,
LIN4_T11,17:36:00,17:36:00,LIN1F016,14,,,,
LIN4_T11,17:37:00,17:37:00,LIN1F017,15,,,,
LIN4_T11,17:38:00,17:38:00,LIN1F018,16,,,,
LIN4_T11,17:39:00,17:39:00,LIN1F019,17,,,,
LIN4_T11,17:41:00,17:41:00,LIN1F020,18,,,,
LIN4_T11,17:43:00,17:43:00,LIN1F021,19,,,,
LIN4_T11,17:44:00,17:44:00,LIN1F022,20,,,,
LIN4_T11,17:45:00,17:45:00,LIN1F023,21,,,,
LIN4_T11,17:46:00,17:46:00,LIN1F024,22,,,,
LIN4_T11,17:48:00,17:48:00,LIN4F030,23,,,,
LIN4_T11,17:50:00,17:50:00,LIN1F035,24,,,,
LIN4_T11,17:51:00,17:51:00,LIN4F032,25,,,,
LIN4_T12,17:53:00,17:53:00,LIN4F001,1,,,,
LIN4_T12,17:54:00,17:54:00,LIN4F002,2,,,,
LIN4_T12,17:55:00,17:55:00,LIN2F020,3,,,,
LIN4_T12,17:56:00,17:56:00,LIN1F009,4,,,,
LIN4_T12,17:57:00,17:57:00,LIN3F020,5,,,,
LIN4_T12,17:58:00,17:58:00,LIN4F006,6,,,,
LIN4_T12,17:59:00,17:59:00,LIN4F007,7,,,,
LIN4_T12,18:00:00,18:00:00,LIN4F008,8,,,,
LIN4_T12,18:01:00,18:01:00,LIN4F009,9,,,,
LIN4_T12,18:02:00,18:02:00,LIN4F010,10,,,,
LIN4_T12,18:03:00,18:03:00,LIN4F011,11,,,,
LIN4_T12,18:05:00,18:05:00,LIN4F012,12,,,,
LIN4_T12,18:06:00,18:06:00,LIN1F014,13,,,,
LIN4_T12,18:08:00,18:08:00,LIN1F016,14,,,,
LIN4_T12,18:09:00,18:09:00,LIN1F017,15,,,,
LIN4_T12,18:10:00,18:10:00,LIN1F018,16,,,,
LIN4_T12,18:11:00,18:11:00,LIN1F019,17,,,,
LIN4_T12,18:13:00,18:13:00,LIN1F020,18,,,,
LIN4_T12,18:15:00,18:15:00,LIN1F021,19,,,,
LIN4_T12,18:16:00,18:16:00,LIN1F022,20,,,,
LIN4_T12,18:17:00,18:17:00,LIN1F023,21,,,,
LIN4_T12,18:18:00,18:18:00,LIN1F024,22,,,,
LIN4_T12,18:20:00,18:20:00,LIN4F030,23,,,,
LIN4_T12,18:22:00,18:22:00,LIN1F035,24,,,,
LIN4_T12,18:23:00,18:23:00,LIN4F032,25,,,,
LIN4_T13,18:35:00,18:35:00,LIN4F001,1,,,,
LIN4_T13,18:36:00,18:36:00,LIN4F002,2,,,,
LIN4_T13,18:37:00,18:37:00,LIN2F020,3,,,,
LIN4_T13,18:38:00,18:38:00,LIN1F009,4,,,,
LIN4_T13,18:39:00,18:39:00,LIN3F020,5,,,,
LIN4_T13,18:40:00,18:40:00,LIN4F006,6,,,,
LIN4_T13,18:41:00,18:41:00,LIN4F007,7,,,,
LIN4_T13,18:42:00,18:42:00,LIN4F008,8,,,,
LIN4_T13,18:43:00,18:43:00,LIN4F009,9,,,,
LIN4_T13,18:44:00,18:44:00,LIN4F010,10,,,,
LIN4_T13,18:45:00,18:45:00,LIN4F011,11,,,,
LIN4_T13,18:47:00,18:47:00,LIN4F012,12,,,,
LIN4_T13,18:48:00,18:48:00,LIN1F014,13,,,,
LIN4_T13,18:50:00,18:50:00,LIN1F016,14,,,,
LIN4_T13,18:51:00,18:51:00,LIN1F017,15,,,,
LIN4_T13,18:52:00,18:52:00,LIN1F018,16,,,,
LIN4_T13,18:53:00,18:53:00,LIN1F019,17,,,,
LIN4_T13,18:55:00,18:55:00,LIN1F020,18,,,,
LIN4_T13,18:57:00,18:57:00,LIN1F021,19,,,,
LIN4_T13,18:58:00,18:58:00,LIN1F022,20,,,,
LIN4_T13,18:59:00,18:59:00,LIN1F023,21,,,,
LIN4_T13,19:00:00,19:00:00,LIN1F024,22,,,,
LIN4_T13,19:02:00,19:02:00,LIN4F030,23,,,,
LIN4_T13,19:04:00,19:04:00,LIN1F035,24,,,,
LIN4_T13,19:05:00,19:05:00,LIN4F032,25,,,,
LIN4_T14,19:07:00,19:07:00,LIN4F001,1,,,,
LIN4_T14,19:08:00,19:08:00,LIN4F002,2,,,,
LIN4_T14,19:09:00,19:09:00,LIN2F020,3,,,,
LIN4_T14,19:10:00,19:10:00,LIN1F009,4,,,,
LIN4_T14,19:11:00,19:11:00,LIN3F020,5,,,,
LIN4_T14,19:12:00,19:12:00,LIN4F006,6,,,,
LIN4_T14,19:13:00,19:13:00,LIN4F007,7,,,,
LIN4_T14,19:14:00,19:14:00,LIN4F008,8,,,,
LIN4_T14,19:15:00,19:15:00,LIN4F009,9,,,,
LIN4_T14,19:16:00,19:16:00,LIN4F010,10,,,,
LIN4_T14,19:17:00,19:17:00,LIN4F011,11,,,,
LIN4_T14,19:19:00,19:19:00,LIN4F012,12,,,,
LIN4_T14,19:20:00,19:20:00,LIN1F014,13,,,,
LIN4_T14,19:22:00,19:22:00,LIN1F016,14,,,,
LIN4_T14,19:23:00,19:23:00,LIN1F017,15,,,,
LIN4_T14,19:24:00,19:24:00,LIN1F018,16,,,,
LIN4_T14,19:25:00,19:25:00,LIN1F019,17,,,,
LIN4_T14,19:27:00,19:27:00,LIN1F020,18,,,,
LIN4_T14,19:29:00,19:29:00,LIN1F021,19,,,,
LIN4_T14,19:30:00,19:30:00,LIN1F022,20,,,,
LIN4_T14,19:31:00,19:31:00,LIN1F023,21,,,,
LIN4_T14,19:32:00,19:32:00,LIN1F024,22,,,,
LIN4_T14,19:34:00,19:34:00,LIN4F030,23,,,,
LIN4_T14,19:36:00,19:36:00,LIN1F035,24,,,,
LIN4_T14,19:37:00,19:37:00,LIN4F032,25,,,,
LIN4_T15,19:39:00,19:39:00,LIN4F001,1,,,,
LIN4_T15,19:40:00,19:40:00,LIN4F002,2,,,,
LIN4_T15,19:41:00,19:41:00,LIN2F020,3,,,,
LIN4_T15,19:42:00,19:42:00,LIN1F009,4,,,,
LIN4_T15,19:43:00,19:43:00,LIN3F020,5,,,,
LIN4_T15,19:44:00,19:44:00,LIN4F006,6,,,,
LIN4_T15,19:45:00,19:45:00,LIN4F007,7,,,,
LIN4_T15,19:46:00,19:46:00,LIN4F008,8,,,,
LIN4_T15,19:47:00,19:47:00,LIN4F009,9,,,,
LIN4_T15,19:48:00,19:48:00,LIN4F010,10,,,,
LIN4_T15,19:49:00,19:49:00,LIN4F011,11,,,,
LIN4_T15,19:51:00,19:51:00,LIN4F012,12,,,,
LIN4_T15,19:52:00,19:52:00,LIN1F014,13,,,,
LIN4_T15,19:54:00,19:54:00,LIN1F016,14,,,,
LIN4_T15,19:55:00,19:55:00,LIN1F017,15,,,,
LIN4_T15,19:56:00,19:56:00,LIN1F018,16,,,,
LIN4_T15,19:57:00,19:57:00,LIN1F019,17,,,,
LIN4_T15,19:59:00,19:59:00,LIN1F020,18,,,,
LIN4_T15,20:01:00,20:01:00,LIN1F021,19,,,,
LIN4_T15,20:02:00,20:02:00,LIN1F022,20,,,,
LIN4_T15,20:03:00,20:03:00,LIN1F023,21,,,,
LIN4_T15,20:04:00,20:04:00,LIN1F024,22,,,,
LIN4_T15,20:06:00,20:06:00,LIN4F030,23,,,,
LIN4_T15,20:08:00,20:08:00,LIN1F035,24,,,,
LIN4_T15,20:09:00,20:09:00,LIN4F032,25,,,,
LIN4_T16,20:21:00,20:21:00,LIN4F001,1,,,,
LIN4_T16,20:22:00,20:22:00,LIN4F002,2,,,,
LIN4_T16,20:23:00,20:23:00,LIN2F020,3,,,,
LIN4_T16,20:24:00,20:24:00,LIN1F009,4,,,,
LIN4_T16,20:25:00,20:25:00,LIN3F020,5,,,,
LIN4_T16,20:26:00,20:26:00,LIN4F006,6,,,,
LIN4_T16,20:27:00,20:27:00,LIN4F007,7,,,,
LIN4_T16,20:28:00,20:28:00,LIN4F008,8,,,,
LIN4_T16,20:29:00,20:29:00,LIN4F009,9,,,,
LIN4_T16,20:30:00,20:30:00,LIN4F010,10,,,,
LIN4_T16,20:31:00,20:31:00,LIN4F011,11,,,,
LIN4_T16,20:33:00,20:33:00,LIN4F012,12,,,,
LIN4_T16,20:34:00,20:34:00,LIN1F014,13,,,,
LIN4_T16,20:36:00,20:36:00,LIN1F016,14,,,,
LIN4_T16,20:37:00,20:37:00,LIN1F017,15,,,,
LIN4_T16,20:38:00,20:38:00,LIN1F018,16,,,,
LIN4_T16,20:39:00,20:39:00,LIN1F019,17,,,,
LIN4_T16,20:40:00,20:40:00,LIN3F024,18,,,,
LIN4_T16,20:42:00,20:42:00,LIN4F019,19,,,,
LIN4_T16,20:44:00,20:44:00,LIN4F020,20,,,,
LIN4_T16,20:45:00,20:45:00,LIN4F021,21,,,,
LIN4_T16,20:46:00,20:46:00,LIN4F022,22,,,,
LIN4_T16,20:47:00,20:47:00,LIN4F023,23,,,,
LIN4_T16,20:49:00,20:49:00,LIN4F024,24,,,,
LIN4_T16,20:51:00,20:51:00,LIN1F020,25,,,,
LIN4_T16,20:53:00,20:53:00,LIN1F021,26,,,,
LIN4_T16,20:54:00,20:54:00,LIN1F022,27,,,,
LIN4_T16,20:55:00,20:55:00,LIN1F023,28,,,,
LIN4_T16,20:56:00,20:56:00,LIN1F024,29,,,,
LIN4_T16,20:58:00,20:58:00,LIN4F030,30,,,,
LIN4_T16,21:00:00,21:00:00,LIN1F035,31,,,,
LIN4_T16,21:01:00,21:01:00,LIN4F032,32,,,,
LIN4_T17,21:03:00,21:03:00,LIN4F001,1,,,,
LIN4_T17,21:04:00,21:04:00,LIN4F002,2,,,,
LIN4_T17,21:05:00,21:05:00,LIN2F020,3,,,,
LIN4_T17,21:06:00,21:06:00,LIN1F009,4,,,,
LIN4_T17,21:07:00,21:07:00,LIN3F020,5,,,,
LIN4_T17,21:08:00,21:08:00,LIN4F006,6,,,,
LIN4_T17,21:09:00,21:09:00,LIN4F007,7,,,,
LIN4_T17,21:10:00,21:10:00,LIN4F008,8,,,,
LIN4_T17,21:11:00,21:11:00,LIN4F009,9,,,,
LIN4_T17,21:12:00,21:12:00,LIN4F010,10,,,,
LIN4_T17,21:13:00,21:13:00,LIN4F011,11,,,,
LIN4_T17,21:15:00,21:15:00,LIN4F012,12,,,,
LIN4_T17,21:16:00,21:16:00,LIN1F014,13,,,,
LIN4_T17,21:18:00,21:18:00,LIN1F016,14,,,,
LIN4_T17,21:19:00,21:19:00,LIN1F017,15,,,,
LIN4_T17,21:20:00,21:20:00,LIN1F018,16,,,,
LIN4_T17,21:21:00,21:21:00,LIN1F019,17,,,,
LIN5_T01,06:48:00,06:48:00,LIN5F001,1,,,,
LIN5_T01,06:50:00,06:50:00,LIN5F002,2,,,,
LIN5_T01,06:52:00,06:52:00,LIN5F003,3,,,,
LIN5_T01,06:53:00,06:53:00,LIN5F004,4,,,,
LIN5_T01,06:54:00,06:54:00,LIN5F005,5,,,,
LIN5_T01,06:55:00,06:55:00,LIN5F006,6,,,,
LIN5_T01,06:56:00,06:56:00,LIN5F007,7,,,,
LIN5_T01,06:57:00,06:57:00,LIN5F008,8,,,,
LIN5_T01,06:58:00,06:58:00,LIN5F009,9,,,,
LIN5_T01,06:59:00,06:59:00,LIN5F010,10,,,,
LIN5_T01,07:00:00,07:00:00,LIN5F011,11,,,,
LIN5_T01,07:06:00,07:06:00,LIN1F001,12,,,,
LIN5_T01,07:08:00,07:08:00,LIN1F003,13,,,,
LIN5_T01,07:12:00,07:12:00,LIN3F005,14,,,,
LIN5_T01,07:13:00,07:13:00,LIN3F006,15,,,,
LIN5_T01,07:15:00,07:15:00,LIN5F016,16,,,,
LIN5_T01,07:16:00,07:16:00,LIN3F009,17,,,,
LIN5_T01,07:20:00,07:20:00,LIN1F022,18,,,,
LIN5_T01,07:26:00,07:26:00,LIN3F038,19,,,,
LIN5_T01,07:28:00,07:28:00,LIN3F040,20,,,,
LIN5_T01,07:35:00,07:35:00,LIN1F041,21,,,,
LIN5_T01,07:37:00,07:37:00,LIN5F023,22,,,,
LIN5_T01,07:43:00,07:43:00,LIN5F026,23,,,,
LIN5_T01,07:44:00,07:44:00,LIN5F027,24,,,,
LIN5_T01,07:45:00,07:45:00,LIN5F028,25,,,,
LIN5_T01,07:47:00,07:47:00,LIN5F029,26,,,,
LIN5_T02,07:49:00,07:49:00,LIN5F001,1,,,,
LIN5_T02,07:51:00,07:51:00,LIN5F002,2,,,,
LIN5_T02,07:53:00,07:53:00,LIN5F003,3,,,,
LIN5_T02,07:54:00,07:54:00,LIN5F004,4,,,,
LIN5_T02,07:55:00,07:55:00,LIN5F005,5,,,,
LIN5_T02,07:56:00,07:56:00,LIN5F006,6,,,,
LIN5_T02,07:57:00,07:57:00,LIN5F007,7,,,,
LIN5_T02,07:58:00,07:58:00,LIN5F008,8,,,,
LIN5_T02,07:59:00,07:59:00,LIN5F009,9,,,,
LIN5_T02,08:00:00,08:00:00,LIN5F010,10,,,,
LIN5_T02,08:01:00,08:01:00,LIN5F011,11,,,,
LIN5_T02,08:07:00,08:07:00,LIN1F001,12,,,,
LIN5_T02,08:09:00,08:09:00,LIN1F003,13,,,,
LIN5_T02,08:13:00,08:13:00,LIN3F005,14,,,,
LIN5_T02,08:14:00,08:14:00,LIN3F006,15,,,,
LIN5_T02,08:16:00,08:16:00,LIN5F016,16,,,,
LIN5_T02,08:17:00,08:17:00,LIN3F009,17,,,,
LIN5_T02,08:21:00,08:21:00,LIN1F022,18,,,,
LIN5_T02,08:25:00,08:25:00,LIN3F038,19,,,,
LIN5_T02,08:27:00,08:27:00,LIN3F040,20,,,,
LIN5_T02,08:34:00,08:34:00,LIN1F041,21,,,,
LIN5_T02,08:36:00,08:36:00,LIN5F023,22,,,,
LIN5_T02,08:42:00,08:42:00,LIN5F026,23,,,,
LIN5_T02,08:43:00,08:43:00,LIN5F027,24,,,,
LIN5_T02,08:44:00,08:44:00,LIN5F028,25,,,,
LIN5_T02,08:46:00,08:46:00,LIN5F029,26,,,,
LIN5_T03,15:09:00,15:09:00,LIN5F001,1,,,,
LIN5_T03,15:11:00,15:11:00,LIN5F002,2,,,,
LIN5_T03,15:13:00,15:13:00,LIN5F003,3,,,,
LIN5_T03,15:14:00,15:14:00,LIN5F004,4,,,,
LIN5_T03,15:15:00,15:15:00,LIN5F005,5,,,,
LIN5_T03,15:16:00,15:16:00,LIN5F006,6,,,,
LIN5_T03,15:17:00,15:17:00,LIN5F007,7,,,,
LIN5_T03,15:18:00,15:18:00,LIN5F008,8,,,,
LIN5_T03,15:19:00,15:19:00,LIN5F009,9,,,,
LIN5_T03,15:20:00,15:20:00,LIN5F010,10,,,,
LIN5_T03,15:21:00,15:21:00,LIN5F011,11,,,,
LIN5_T03,15:27:00,15:27:00,LIN1F001,12,,,,
LIN5_T03,15:29:00,15:29:00,LIN1F003,13,,,,
LIN5_T03,15:33:00,15:33:00,LIN3F005,14,,,,
LIN5_T03,15:34:00,15:34:00,LIN3F006,15,,,,
LIN5_T03,15:36:00,15:36:00,LIN5F016,16,,,,
LIN5_T03,15:37:00,15:37:00,LIN3F009,17,,,,
LIN5_T03,15:41:00,15:41:00,LIN1F022,18,,,,
LIN5_T03,15:45:00,15:45:00,LIN3F038,19,,,,
LIN5_T03,15:47:00,15:47:00,LIN3F040,20,,,,
LIN5_T03,15:54:00,15:54:00,LIN1F041,21,,,,
LIN5_T03,15:56:00,15:56:00,LIN5F023,22,,,,
LIN5_T03,16:02:00,16:02:00,LIN5F026,23,,,,
LIN5_T03,16:03:00,16:03:00,LIN5F027,24,,,,
LIN5_T03,16:04:00,16:04:00,LIN5F028,25,,,,
LIN5_T03,16:06:00,16:06:00,LIN5F029,26,,,,
LIN5_T04,16:10:00,16:10:00,LIN5F001,1,,,,
LIN5_T04,16:12:00,16:12:00,LIN5F002,2,,,,
LIN5_T04,16:14:00,16:14:00,LIN5F003,3,,,,
LIN5_T04,16:15:00,16:15:00,LIN5F004,4,,,,
LIN5_T04,16:16:00,16:16:00,LIN5F005,5,,,,
LIN5_T04,16:17:00,16:17:00,LIN5F006,6,,,,
LIN5_T04,16:18:00,16:18:00,LIN5F007,7,,,,
LIN5_T04,16:19:00,16:19:00,LIN5F008,8,,,,
LIN5_T04,16:20:00,16:20:00,LIN5F009,9,,,,
LIN5_T04,16:21:00,16:21:00,LIN5F010,10,,,,
LIN5_T04,16:22:00,16:22:00,LIN5F011,11,,,,
LIN5_T04,16:28:00,16:28:00,LIN1F001,12,,,,
LIN5_T04,16:30:00,16:30:00,LIN1F003,13,,,,
LIN5_T04,16:34:00,16:34:00,LIN3F005,14,,,,
LIN5_T04,16:35:00,16:35:00,LIN3F006,15,,,,
LIN5_T04,16:37:00,16:37:00,LIN5F016,16,,,,
LIN5_T04,16:38:00,16:38:00,LIN3F009,17,,,,
LIN5_T04,16:42:00,16:42:00,LIN1F022,18,,,,
LIN5_T04,16:46:00,16:46:00,LIN3F038,19,,,,
LIN5_T04,16:48:00,16:48:00,LIN3F040,20,,,,
LIN5_T04,16:55:00,16:55:00,LIN1F041,21,,,,
LIN5_T04,16:57:00,16:57:00,LIN5F023,22,,,,
LIN5_T04,17:03:00,17:03:00,LIN5F026,23,,,,
LIN5_T04,17:04:00,17:04:00,LIN5F027,24,,,,
LIN5_T04,17:05:00,17:05:00,LIN5F028,25,,,,
LIN5_T04,17:07:00,17:07:00,LIN5F029,26,,,,
LIN5_T05,17:11:00,17:11:00,LIN5F001,1,,,,
LIN5_T05,17:13:00,17:13:00,LIN5F002,2,,,,
LIN5_T05,17:15:00,17:15:00,LIN5F003,3,,,,
LIN5_T05,17:16:00,17:16:00,LIN5F004,4,,,,
LIN5_T05,17:17:00,17:17:00,LIN5F005,5,,,,
LIN5_T05,17:18:00,17:18:00,LIN5F006,6,,,,
LIN5_T05,17:19:00,17:19:00,LIN5F007,7,,,,
